2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-01-00:42:40.507S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        0042 43.990                    BER  opt0.0   0.2705 0.04  320
KLEF HHZ  GH   IP        0042 45.430                    BER  opt0.0   0.5900 306.97320
KLEF HHZ  GH   ISg       0042 46.470                    BER  opt0.0   0.1800 306.97320
AKOS HHZ  GH   IP        0042 49.270                    BER  opt0.0   0.1393 359.55320
2012 306 0845 4.9 L 31504.917 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-01-08:45:04.917S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   ISg       0525 11.830                    BER  opt0.0   0.1162 174.51320
KLEF HHZ  GH   IP        0525 40.500                    BER  opt0.0   0.1900 250.24320
KUKU HHZ  GH   ISg       0525 27.030                    BER  opt0.0   0.1246 256.86320
KUKU HHZ  GH   IP        0525 19.350                    BER  opt0.0   0.3055 256.86320
SHAI HHZ  GH   IP        0525 31.400                    BER  opt0.0   0.0570 270.71320
2012 306 1529 41.7 L 55781.693 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-01-15:29:41.693S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        0929 48.550                    BER  opt0.0   0.1226 99.30 320
KUKU HHZ  GH   IP        0930 00.020                    BER  opt0.0   0.2585 111.59320
AKOS HHZ  GH   IP        0929 49.040                    BER  opt0.0   0.9247 139.76320
KLEF HHZ  GH   IP        0929 55.060                    BER  opt0.0   0.6900 181.34320
KLEF HHZ  GH   ISg       0930 03.380                    BER  opt0.0   0.6600 181.34320
2012 306 1559 53.8 L 57593.775 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-01-15:59:53.775S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        0960 05.880                    BER  opt0.0   0.3538 134.21320
KLEF HHZ  GH   IP        0960 02.340                    BER  opt0.0   0.0816 243.26320
KUKU HHZ  GH   ISg       0960 09.890                    BER  opt0.0   0.1500 244.31320
KUKU HHZ  GH   IP        0960 04.120                    BER  opt0.0   0.6200 244.31320
SHAI HHZ  GH   IP        0959 56.380                    BER  opt0.0   0.0843 270.09320
2012 307 1733 20.5 L 149600.51 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-02-17:33:20.510S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2493 45.850                    BER  opt0.0   0.8421 6.19  320
KLEF HHZ  GH   IP        2493 37.950                    BER  opt0.0   0.5200 325.61320
KLEF HHZ  GH   ISg       2493 50.210                    BER  opt0.0   0.0200 325.61320
AKOS HHZ  GH   IP        2493 43.990                    BER  opt0.0   0.0766 347.37320
SHAI HHZ  GH   IP        2493 43.030                    BER  opt0.0   0.4146 350.28320
2012 307 2046 10.9 L 161170.94 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-02-20:46:10.940S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2686 17.530                    BER  opt0.0   0.7800 75.98 320
KUKU HHZ  GH   ISg       2686 18.360                    BER  opt0.0   0.0800 75.98 320
MRON HHZ  GH   IP        2686 13.000                    BER  opt0.0   0.8551 101.20320
KLEF HHZ  GH   IP        2686 24.820                    BER  opt0.0   0.6591 240.18320
SHAI HHZ  GH   IP        2686 19.990                    BER  opt0.0   0.3044 313.94320
2012 307 2148 32.4 L 164912.386 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-02-21:48:32.386S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        2748 41.990                    BER  opt0.0   0.8154 107.76320
KUKU HHZ  GH   IP        2748 40.470                    BER  opt0.0   0.6000 117.06320
KUKU HHZ  GH   ISg       2748 45.990                    BER  opt0.0   0.1200 117.06320
AKOS HHZ  GH   IP        2748 38.020                    BER  opt0.0   0.3382 191.21320
2012 308 0158 24.9 L 179904.872 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-03-01:58:24.872S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        2998 38.310                    BER  opt0.0   0.1464 137.56320
KUKU HHZ  GH   IP        2998 36.250                    BER  opt0.0   0.3700 211.59320
KUKU HHZ  GH   ISg       2998 41.650                    BER  opt0.0   0.4400 211.59320
KLEF HHZ  GH   IP        2998 32.760                    BER  opt0.0   0.6188 229.99320
KLEF HHZ  GH   ISg       2998 39.030                    BER  opt0.0   0.0686 229.99320
2012 308 0317 51.5 L 184671.52 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-03-03:17:51.520S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3077 51.060                    BER  opt0.0   0.5983 109.05320
KUKU HHZ  GH   IP        3077 58.760                    BER  opt0.0   0.4400 152.99320
KUKU HHZ  GH   ISg       3078 00.180                    BER  opt0.0   0.6500 152.99320
KLEF HHZ  GH   IP        3077 51.980                    BER  opt0.0   0.3331 234.20320
AKOS HHZ  GH   IP        3077 55.990                    BER  opt0.0   0.5969 239.12320
SHAI HHZ  GH   IP        3078 02.020                    BER  opt0.0   0.0561 290.15320
2012 308 0450 37.3 L 190237.327 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-03-04:50:37.327S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3170 38.020                    BER  opt0.0   0.0649 266.13320
SHAI HHZ  GH   IP        3170 39.990                    BER  opt0.0   0.1010 310.16320
KUKU HHZ  GH   IP        3170 43.720                    BER  opt0.0   0.5000 320.84320
KUKU HHZ  GH   ISg       3170 45.580                    BER  opt0.0   0.4200 320.84320
2012 308 0450 47.4 L 190247.351 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-03-04:50:47.351S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3170 50.060                    BER  opt0.0   0.1857 37.19 320
MRON HHZ  GH   ISg       3170 50.870                    BER  opt0.0   0.2434 37.19 320
AKOS HHZ  GH   IP        3170 49.990                    BER  opt0.0   0.0674 335.28320
KUKU HHZ  GH   IP        3171 13.960                    BER  opt0.0   0.0200 352.92320
2012 308 1215 9.7 L 216909.694 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-03-12:15:09.694S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3615 21.990                    BER  opt0.0   0.0511 161.98320
AKOS HHZ  GH   IP        3615 26.660                    BER  opt0.0   0.1460 185.44320
SHAI HHZ  GH   IP        3615 24.020                    BER  opt0.0   0.1763 187.59320
KLEF HHZ  GH   IP        3615 18.850                    BER  opt0.0   0.4600 198.47320
KLEF HHZ  GH   ISg       3615 26.900                    BER  opt0.0   0.0500 198.47320
2012 308 1611 10.7 L 231070.7 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-03-16:11:10.700S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3851 40.210                    BER  opt0.0   0.5200 109.80320
SHAI HHZ  GH   IP        3851 12.690                    BER  opt0.0   0.7300 116.11320
SHAI HHZ  GH   ISg       3851 14.130                    BER  opt0.0   0.0600 116.11320
AKOS HHZ  GH   IP        3851 19.580                    BER  opt0.0   0.0813 164.64320
2012 308 1618 35.0 L 231514.956 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-03-16:18:34.956S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3859 03.860                    BER  opt0.0   0.6540 147.20320
SHAI HHZ  GH   IP        3859 01.030                    BER  opt0.0   0.0951 156.69320
AKOS HHZ  GH   IP        3859 01.040                    BER  opt0.0   0.9846 161.66320
KLEF HHZ  GH   IP        3859 05.880                    BER  opt0.0   0.4700 175.18320
KLEF HHZ  GH   ISg       3859 30.970                    BER  opt0.0   0.1400 175.18320
2012 309 1046 50.3 L 298010.348 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-04-10:46:50.348S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        4966 55.990                    BER  opt0.0   0.2202 245.34320
KUKU HHZ  GH   ISg       4967 03.590                    BER  opt0.0   0.8600 249.81320
KUKU HHZ  GH   IP        4966 57.990                    BER  opt0.0   0.9070 249.81320
SHAI HHZ  GH   ISg       4966 56.860                    BER  opt0.0   0.5700 273.67320
SHAI HHZ  GH   IP        4966 54.970                    BER  opt0.0   0.8700 273.67320
2012 309 1318 6.8 L 307086.846 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-04-13:18:06.846S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        5118 15.120                    BER  opt0.0   0.4800 74.20 320
KUKU HHZ  GH   ISg       5118 19.380                    BER  opt0.0   0.2100 74.20 320
KLEF HHZ  GH   IP        5118 14.310                    BER  opt0.0   0.4705 233.92320
AKOS HHZ  GH   IP        5118 07.750                    BER  opt0.0   0.1672 270.72320
SHAI HHZ  GH   IP        5118 13.940                    BER  opt0.0   0.2823 351.53320
2012 309 1401 2.2 L 309662.247 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-04-14:01:02.247S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        5161 27.060                    BER  opt0.0   0.7117 260.22320
AKOS HHZ  GH   IP        5161 30.020                    BER  opt0.0   0.1477 268.56320
KUKU HHZ  GH   IP        5161 25.110                    BER  opt0.0   0.0945 272.83320
SHAI HHZ  GH   ISg       5161 51.490                    BER  opt0.0   0.5200 280.67320
SHAI HHZ  GH   IP        5161 29.500                    BER  opt0.0   0.7700 280.67320
2012 309 1450 43.6 L 312643.621 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-04-14:50:43.621S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        5210 53.360                    BER  opt0.0   0.6800 62.51 320
AKOS HHZ  GH   ISg       5210 57.540                    BER  opt0.0   0.2900 62.51 320
KUKU HHZ  GH   IP        5210 47.940                    BER  opt0.0   0.0860 68.66 320
KLEF HHZ  GH   IP        5210 45.990                    BER  opt0.0   0.3840 116.13320
2012 309 2256 10.8 L 341770.831 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-04-22:56:10.831S.NSN___018                                                 6
